"Vi","D","GR","GR_copy","scores","C","scores2","GR_fit","GR_fit_copy","GR_fit_copy_copy","GR_fit_copy_copy_copy","C_fit","D_fit","Vi_fit","GR_fit #2","Vi_wold","C_keas","D_keas"
"1.7031040188","70.8735320421","0.0049215124","0.0049215124","0.0100521375","86.287647002","0.8994786253","0.0004","0.0004","0.0004","0.0004","322.9166596357","54.02","1.6602336","0.0023","0.3240646802","222.8603041548","118.6524767491"
"1.1747906968","27.9687546026","0.0020125786","0.0020125786","0.0104304286","152.0153856888","0.8956957141","0.0005","0.0005","0.0005","0.0005","321.1452905734","54.02","1.7011025","0.0024","0.8547906508","215.9965865896","114.998182675"
"1.4620016371","69.1270801909","0.0015877244","0.0015877244","0.0118713698","221.8331119566","0.8812863016","0.0006","0.0006","0.0006","0.0006","319.3737078712","54.02","1.7413956","0.0025","1.2987126712","209.3950895468","111.4834967495"
"2.696638375","64.4411426909","0.003873716","0.003873716","0.0114314242","279.6751693723","0.8856857584","0.0007","0.0007","0.0007","0.0007","317.6019115032","54.02","1.7811129","0.0026","1.6714258665","203.0457951896","108.1030854019"
"3.727544625","59.7552051909","0.006355337","0.006355337","0.0088364285","334.9692318724","0.9116357151","0.0008","0.0008","0.0008","0.0008","315.8299014436","54.02","1.8202544","0.0027","1.9853512023","196.9390684014","104.8518188248"
"4.4807656695","25.8642504035","0.0067525372","0.0067525372","0.0086858815","385.3041991804","0.9131411855","0.0009","0.0009","0.0009","0.0009","314.0576776668","54.02","1.8588201","0.0028","2.2504568828","191.0656421639","101.7247631891"
"3.6239521575","78.441651619","0.0042936112","0.0042936112","0.0101075097","329.5085624521","0.8989249034","0.001","0.001","0.001","0.001","312.2852401469","54.02","1.89681","0.0029","2.4747990101","185.4166034952","98.7171731572"
"3.6568377465","34.0205321972","0.0016478023","0.0016478023","0.0128321599","272.5997241672","0.8716784007","0.0011","0.0011","0.0011","0.0011","310.5125888581","54.02","1.9342241","0.003","2.6649308527","179.9833799232","95.8244846813"
"3.1882439965","21.8370946972","0.0005043535","0.0005043535","0.0110929532","215.4312866672","0.8890704682","0.0012","0.0012","0.0012","0.0012","308.7397237747","54.02","1.9710624","0.0031","2.8262155362","174.7577264778","93.0423080785"
"3.0008064965","25.5858446972","0.0007004185","0.0007004185","0.013412534","159.2000366672","0.8658746597","0.0013","0.0013","0.0013","0.0013","306.9666448709","54.02","2.0073249","0.0032","2.9630670104","169.7317131784","90.3664213681"
"3.0008064965","1240.6008446978","0.0006895935","0.0006895935","0.0247121213","1374.2150366687","0.752878787","0.0014","0.0014","0.0014","0.0014","305.1933521209","54.02","2.0430116","0.0033","3.0791372396","164.8977130002","87.7927638658"
"0.6247820073","50.5939886945","0.0144610558","0.0144610558","0.0081203257","55.5516510369","0.9187967433","0.0015","0.0015","0.0015","0.0015","303.4198454988","54.02","2.0781225","0.0034","3.1774627104","160.2483903003","85.317430021"
"2.0368925063","49.1576791275","0.0143821682","0.0143821682","0.0106791136","110.8457135369","0.8932088639","0.0016","0.0016","0.0016","0.0016","301.646124979","54.02","2.1126576","0.0035","3.2605799055","155.7766896858","82.9366634901"
"3.0677987563","51.9692416275","0.0130650367","0.0130650367","0.0088272878","166.1397760369","0.9117271221","0.0017","0.0017","0.0017","0.0017","299.8721905356","54.02","2.1466169","0.0036","3.3306169171","151.475825307","80.6468514366"
"4.1924237563","69.5564664868","0.0112194643","0.0112194643","0.0099692438","218.8048001367","0.900307562","0.0018","0.0018","0.0018","0.0018","298.0980421428","54.02","2.1800004","0.0037","3.3893665809","147.3392705597","78.444519048"
"3.7238300063","57.3730289868","0.0081715497","0.0081715497","0.0097141448","161.6363626367","0.9028585518","0.0019","0.0019","0.0019","0.0019","296.3236797747","54.02","2.2128081","0.0038","3.4383451991","143.3607481814","76.3263242633"
"4.171307614","100.2238060243","0.004403913","0.004403913","0.0116261237","128.0091156396","0.8837387629","0.002","0.002","0.002","0.002","294.5491034057","54.02","2.24504","0.0039","3.4788399491","139.5342207252","74.2890527009"
"3.515276364","54.3016185243","0.0030130601","0.0030130601","0.0108726356","99.8934906395","0.8912736442","0.0021","0.0021","0.0021","0.0021","292.7743130099","54.02","2.2766961","0.004","3.5119473592","135.853881398","72.3296127813"
"2.203213864","29.3045183958","0.0026571077","0.0026571077","0.0104031835","101.7678656395","0.8959681649","0.0022","0.0022","0.0022","0.0022","290.9993085614","54.02","2.3077764","0.0041","3.5386046853","132.3141452485","70.4450310351"
"0.7373520197","50.0097035393","0.0017584448","0.0017584448","0.0094918611","53.3985057187","0.9050813893","0.0023","0.0023","0.0023","0.0023","289.2240900345","54.02","2.3382809","0.0042","3.5596156177","128.9096406924","68.6324475909"
"2.0494145197","47.7389206795","0.0013094758","0.0013094758","0.0080000513","109.3405271258","0.9199994872","0.0024","0.0024","0.0024","0.0024","287.4486574033","54.02","2.3682096","0.0043","3.5756714355","125.6352013604","66.8891118354"
"3.4600747205","62.9067068704","0.0009018948","0.0009018948","0.00646358","162.5027432415","0.9353641995","0.0025","0.0025","0.0025","0.0025","285.6730106421","54.02","2.3975625","0.0044","3.587368487","122.4858582585","65.2123782395"
"4.7429447691","120.4097717788","0.00092284","0.00092284","0.0063107989","146.959655661","0.9368920105","0.0026","0.0026","0.0026","0.0026","283.8971497249","54.02","2.4263396","0.0045","3.5952226912","119.4568322276","63.5997023434"
"5.7738510191","115.7238342788","0.0009225148","0.0009225148","0.0070996329","202.253718161","0.9290036709","0.0027","0.0027","0.0027","0.0027","282.121074626","54.02","2.4545409","0.0046","3.5996816129","116.5435266909","62.0486368956"
"5.89503631","62.2397872508","0.0008940974","0.0008940974","0.0082543043","254.0845939458","0.9174569569","0.0028","0.0028","0.0028","0.0028","280.3447853195","54.02","2.4821664","0.0047","3.6011345545","113.7415206784","60.556828139"
"6.92594256","65.0513497508","0.0011735431","0.0011735431","0.0061059723","301.8811564458","0.9389402768","0.0029","0.0029","0.0029","0.0029","278.5682817796","54.02","2.5092161","0.0048","3.599921017","111.0465621185","59.122012239"
"7.0901170971","84.4630999107","0.0009683729","0.0009683729","0.0063853014","342.0084777893","0.9361469863","0.003","0.003","0.003","0.003","276.7915639804","54.02","2.53569","0.0049","3.5963378186","108.454561385","57.7420118485"
"8.5545343327","94.7721624107","0.0010024531","0.0010024531","0.0085571388","291.1630172158","0.914428612","0.0031","0.0031","0.0031","0.0031","275.0146318962","54.02","2.5615881","0.005","3.5906451011","105.9615850912","56.4147328032"
"8.5545343327","51.6465374107","0.0007570927","0.0007570927","0.0104556623","1196.801142213","0.8954433768","0.0032","0.0032","0.0032","0.0032","273.237485501","54.02","2.5869104","0.0051","3.5830714128","103.5638501211","55.1381609441"
"0.9134492212","53.1119625288","0.0128323949","0.0128323949","0.0075445749","66.7217785938","0.924554251","0.0033","0.0033","0.0033","0.0033","271.4601247691","54.02","2.6116569","0.0052","3.5738180226","101.2577178882","53.9103590609"
"2.2853927569","41.5256674245","0.012632826","0.012632826","0.0064234762","133.033977101","0.9357652379","0.0034","0.0034","0.0034","0.0034","269.6825496745","54.02","2.6358276","0.0053","3.5630625909","99.0396888142","52.729463952"
"2.454911735","50.9836120568","0.0119368323","0.0119368323","0.0087093808","158.338039601","0.9129061917","0.0035","0.0035","0.0035","0.0035","267.9047601914","54.02","2.6594225","0.0054","3.5509623012","96.906397018","51.5936835975"
"3.7232887467","54.9480190041","0.0106704296","0.0106704296","0.0114101459","92.6935882742","0.8858985408","0.0036","0.0036","0.0036","0.0036","266.126756294","54.02","2.6824416","0.0055","3.5376565378","94.8546052084","50.5012944397"
"3.3759194964","46.9160836785","0.0088483119","0.0088483119","0.0097257623","145.7756457368","0.9027423774","0.0037","0.0037","0.0037","0.0037","264.3485379564","54.02","2.7048849","0.0056","3.5232691819","92.881199771","49.450638767"
"1.9701382464","45.9788961785","0.0069369411","0.0069369411","0.0093738","201.0697082368","0.9062620005","0.0038","0.0038","0.0038","0.0038","262.5701051528","54.02","2.7267524","0.0057","3.507910583","90.9831860438","48.4401221992"
"0.5643569964","15.8903345605","0.0054722018","0.0054722018","0.0112990322","163.2287761612","0.8870096779","0.0039","0.0039","0.0039","0.0039","260.7914578572","54.02","2.7480441","0.0058","3.4916792572","89.1576837721","47.4682112675"
"0.1894819964","40.2572095605","0.0044759353","0.0044759353","0.0092591413","116.1848208294","0.9074085872","0.004","0.004","0.004","0.004","259.0125960438","54.02","2.76876","0.0059","3.4746633514","87.4019227382","46.5334310875"
"1.6788646376","45.4308252083","0.0041927085","0.0041927085","0.0130616849","177.4975674309","0.8693831512","0.0041","0.0041","0.0041","0.0041","257.2335196867","54.02","2.7889001","0.006","3.4569419093","85.7132385576","45.6343631209"
"2.8034896376","62.3002002083","0.003996921","0.003996921","0.0184593783","228.1056924309","0.8154062166","0.0042","0.0042","0.0042","0.0042","255.4542287601","54.02","2.8084644","0.0061","3.4385859676","84.0890686353","44.7696430234"
"3.2903780821","63.2387526696","0.0033864025","0.0033864025","0.0180373194","276.1808982445","0.8196268064","0.0043","0.0043","0.0043","0.0043","253.6747232381","54.02","2.8274529","0.0062","3.4196595071","82.5269482774","43.9379585736"
"4.3212843321","58.5528151696","0.0029615607","0.0029615607","0.0182027227","331.4749607445","0.8179727725","0.0044","0.0044","0.0044","0.0044","251.8950030947","54.02","2.8458656","0.0063","3.4002202791","81.024506951","43.1380476822"
"3.3840968321","47.3065651696","0.0029356104","0.0029356104","0.0184159742","380.2087107446","0.8158402581","0.0045","0.0045","0.0045","0.0045","250.1150683042","54.02","2.8637025","0.0064","3.3803205249","79.5794646865","42.3686964766"
"3.4508727911","89.0104501832","0.0026772968","0.0026772968","0.0146462166","446.2939752971","0.8535378342","0.0046","0.0046","0.0046","0.0046","248.3349188406","54.02","2.8809636","0.0065","3.3600076032","78.1896286181","41.6287374587"
"3.5667659092","51.5004884242","0.0019213284","0.0019213284","0.015505227","499.5754364236","0.8449477304","0.0047","0.0047","0.0047","0.0047","246.554554678","54.02","2.8976489","0.0066","3.3393245375","76.8528896557","40.9170477334"
"2.8170159092","40.2065972444","0.0015016752","0.0015016752","0.0135370785","551.1433670222","0.8646292152","0.0048","0.0048","0.0048","0.0048","244.7739757905","54.02","2.9137584","0.0067","3.3183104958","75.567219285","40.2325473045"
"2.4987880868","33.8865045212","0.0022100546","0.0022100546","0.009710919","610.8395087419","0.9028908095","0.0049","0.0049","0.0049","0.0049","242.9931821523","54.02","2.9292921","0.0068","3.2970012097","74.3306664884","39.5741974359"
"2.0301943368","21.7030670212","0.0031123996","0.0031123996","0.0088695726","553.6710712419","0.9113042744","0.005","0.005","0.005","0.005","241.2121737374","54.02","2.94425","0.0069","3.2754293429","73.1413547848","38.9409990753"
"0.9265343663","56.8165229624","0.0031874076","0.0031874076","0.0094720644","522.2034711577","0.9052793557","0.0051","0.0051","0.0051","0.0051","239.43095052","54.02","2.9586321","0.007","3.2536248143","71.9974793821","38.3319913377"
"0.7390968663","60.5652729623","0.0029092214","0.0029092214","0.0094009944","466.0041675806","0.9059900559","0.0052","0.0052","0.0052","0.0052","237.6495124741","54.02","2.9724384","0.0071","3.2316150826","70.8973044381","37.7462500481"
"1.3186130107","55.6484272358","0.0113384761","0.0113384761","0.0076878555","56.8393329717","0.9231214453","0.0053","0.0053","0.0053","0.0053","235.8678595738","54.02","2.9856689","0.0072","3.2094253966","69.8391604264","37.1828863381"
"2.4989561083","75.6296467096","0.011934291","0.011934291","0.0079422886","123.4936031742","0.9205771145","0.0054","0.0054","0.0054","0.0054","234.0859917931","54.02","2.9983236","0.0073","3.1870790166","68.8214416031","36.6410452979"
"3.4361436083","101.3312958107","0.0115110012","0.0115110012","0.0104921949","114.0089418932","0.8950780511","0.0055","0.0055","0.0055","0.0055","232.3039091063","54.02","3.0104025","0.0074","3.1645974091","67.8426035698","36.1199046784"
"4.6404048877","47.6882549748","0.0093978135","0.0093978135","0.0102303466","173.2246752609","0.8976965345","0.0056","0.0056","0.0056","0.0056","230.5216114874","54.02","3.0219056","0.0075","3.1420004197","66.9011609302","35.6186736434"
"3.8235993139","33.0818027748","0.0067761965","0.0067761965","0.0100503448","112.0213219457","0.8994965524","0.0057","0.0057","0.0057","0.0057","228.7390989104","54.02","3.0328329","0.0076","3.119306426","65.9956850358","35.13659157"
"2.3980863994","43.7698226271","0.0031672355","0.0031672355","0.0098654314","143.4662684709","0.9013456859","0.0058","0.0058","0.0058","0.0058","226.9563713494","54.02","3.0431844","0.0077","3.096532473","65.124801818","34.6729268939"
"1.2734613994","21.2773226271","0.0010811431","0.0010811431","0.0098373153","105.9787684709","0.9016268468","0.0059","0.0059","0.0059","0.0059","225.1734287785","54.02","3.0529601","0.0078","3.0736943937","64.287189703","34.2269759993"
"0.1050402426","39.0405251018","0.0010471786","0.0010471786","0.0105267397","67.398815226","0.8947326031","0.006","0.006","0.006","0.006","223.3902711718","54.02","3.06216","0.0079","3.0508069163","63.481577606","33.7980621514"
"1.1359464926","34.3545876018","0.0010152831","0.0010152831","0.0072227667","124.9131029997","0.9277723332","0.0061","0.0061","0.0061","0.0061","221.6068985033","54.02","3.0707841","0.008","3.0278837592","62.7067430029","33.3855344692"
"0.4799152426","19.3595876018","0.0009852732","0.0009852732","0.0080326273","109.9181029997","0.9196737267","0.0062","0.0062","0.0062","0.0062","219.8233107471","54.02","3.0788324","0.0081","3.0049377165","61.9615100745","32.9887669378"
"1.6045402426","36.2289626018","0.0009569864","0.0009569864","0.0126745197","160.5262279997","0.8732548026","0.0063","0.0063","0.0063","0.0063","218.0395078772","54.02","3.0863049","0.0082","2.9819807338","61.2447479224","32.6071574587"
"","","","","","","","0.0064","0.0064","0.0064","0.0064","216.2554898677","54.02","3.0932016","0.0083","2.9590239763","60.5553688531","32.2401269357"
"","","","","","","","0.0065","0.0065","0.0065","0.0065","214.4712566927","54.02","3.0995225","0.0084","2.9360778897","59.8923267269","31.8871183963"
"","","","","","","","0.0066","0.0066","0.0066","0.0066","212.6868083262","54.02","3.1052676","0.0085","2.9131522551","59.2546153711","31.5475961466"
"","","","","","","","0.0067","0.0067","0.0067","0.0067","210.9021447422","54.02","3.1104369","0.0086","2.890256238","58.6412670522","31.2210449583"
"","","","","","","","0.0068","0.0068","0.0068","0.0068","209.1172659148","54.02","3.1150304","0.0087","2.8673984329","58.0513510081","30.9069692867"
"","","","","","","","0.0069","0.0069","0.0069","0.0069","207.3321718181","54.02","3.1190481","0.0088","2.8445869032","57.4839720356","30.6048925189"
"","","","","","","","0.007","0.007","0.007","0.007","205.546862426","54.02","3.12249","0.0089","2.8218292173","56.9382691313","30.3143562505"
"","","","","","","","0.0071","0.0071","0.0071","0.0071","203.7613377126","54.02","3.1253561","0.009","2.7991324818","56.4134141858","30.0349195896"
"","","","","","","","0.0072","0.0072","0.0072","0.0072","201.975597652","54.02","3.1276464","0.0091","2.7765033709","55.9086107264","29.7661584886"
"","","","","","","","0.0073","0.0073","0.0073","0.0073","200.1896422181","54.02","3.1293609","0.0092","2.753948154","55.4230927091","29.5076650997"
"","","","","","","","0.0074","0.0074","0.0074","0.0074","198.4034713851","54.02","3.1304996","0.0093","2.7314727199","54.9561233553","29.2590471568"
"","","","","","","","0.0075","0.0075","0.0075","0.0075","196.6170851268","54.02","3.1310625","0.0094","2.7090826","54.5069940345","29.0199273795"
"","","","","","","","0.0076","0.0076","0.0076","0.0076","194.8304834173","54.02","3.1310496","0.0095","2.6867829885","54.0750231886","28.7899429013"
"","","","","","","","0.0077","0.0077","0.0077","0.0077","193.0436662307","54.02","3.1304609","0.0096","2.6645787621","53.6595552975","28.5687447186"
"","","","","","","","0.0078","0.0078","0.0078","0.0078","191.256633541","54.02","3.1292964","0.0097","2.6424744969","53.2599598846","28.3559971608"
"","","","","","","","0.0079","0.0079","0.0079","0.0079","189.4693853221","54.02","3.1275561","0.0098","2.620474485","52.8756305599","28.1513773815"
"","","","","","","","0.008","0.008","0.008","0.008","187.681921548","54.02","3.12524","0.0099","2.5985827494","52.5059841","27.954574868"
"","","","","","","","0.0081","0.0081","0.0081","0.0081","185.8942421929","54.02","3.1223481","0.01","2.5768030579","52.1504595625","27.7652909708"
"","","","","","","","0.0082","0.0082","0.0082","0.0082","184.1063472306","54.02","3.1188804","0.0101","2.555138936","51.8085174357","27.5832384495"
"","","","","","","","0.0083","0.0083","0.0083","0.0083","182.3182366352","54.02","3.1148369","0.0102","2.5335936788","51.4796388188","27.4081410378"
"","","","","","","","0.0084","0.0084","0.0084","0.0084","180.5299103806","54.02","3.1102176","0.0103","2.5121703626","51.1633246354","27.2397330235"
"","","","","","","","0.0085","0.0085","0.0085","0.0085","178.7413684409","54.02","3.1050225","0.0104","2.4908718552","50.8590948756","27.0777588458"
"","","","","","","","0.0086","0.0086","0.0086","0.0086","176.95261079","54.02","3.0992516","0.0105","2.4697008257","50.5664878678","26.9219727074"
"","","","","","","","0.0087","0.0087","0.0087","0.0087","175.1636374019","54.02","3.0929049","0.0106","2.448659754","50.2850595778","26.7721382012"
"","","","","","","","0.0088","0.0088","0.0088","0.0088","173.3744482507","54.02","3.0859824","0.0107","2.4277509395","50.0143829356","26.6280279518"
"","","","","","","","0.0089","0.0089","0.0089","0.0089","171.5850433102","54.02","3.0784841","0.0108","2.4069765092","49.7540471865","26.4894232706"
"","","","","","","","0.009","0.009","0.009","0.009","169.7954225544","54.02","3.07041","0.0109","2.3863384258","49.5036572687","26.3561138236"
"","","","","","","","0.0091","0.0091","0.0091","0.0091","168.0055859574","54.02","3.0617601","0.011","2.3658384949","49.2628332129","26.2278973124"
"","","","","","","","0.0092","0.0092","0.0092","0.0092","166.2155334931","54.02","3.0525344","0.0111","2.3454783721","49.0312095661","26.1045791672"
"","","","","","","","0.0093","0.0093","0.0093","0.0093","164.4252651354","54.02","3.0427329","0.0112","2.3252595696","48.8084348374","25.9859722514"
"","","","","","","","0.0094","0.0094","0.0094","0.0094","162.6347808583","54.02","3.0323556","0.0113","2.3051834629","48.5941709638","25.8718965779"
"","","","","","","","0.0095","0.0095","0.0095","0.0095","160.8440806359","54.02","3.0214025","0.0114","2.2852512964","48.3880927977","25.7621790358"
"","","","","","","","0.0096","0.0096","0.0096","0.0096","159.0531644419","54.02","3.0098736","0.0115","2.2654641896","48.1898876136","25.6566531276"
"","","","","","","","0.0097","0.0097","0.0097","0.0097","157.2620322504","54.02","2.9977689","0.0116","2.2458231422","47.999254633","25.5551587167"
"","","","","","","","0.0098","0.0098","0.0098","0.0098","155.4706840354","54.02","2.9850884","0.0117","2.22632904","47.8159045687","25.4575417843"
"","","","","","","","0.0099","0.0099","0.0099","0.0099","153.6791197708","54.02","2.9718321","0.0118","2.2069826594","47.639559185","25.3636541957"
"","","","","","","","0.01","0.01","0.01","0.01","151.8873394304","54.02","2.958","0.0119","2.1877846726","47.4699508762","25.2733534757"
"","","","","","","","0.0101","0.0101","0.0101","0.0101","150.0953429883","54.02","2.9435921","0.012","2.1687356522","47.3068222598","25.186502592"
"","","","","","","","0.0102","0.0102","0.0102","0.0102","148.3031304185","54.02","2.9286084","0.0121","2.1498360757","47.1499257867","25.1029697475"
"","","","","","","","0.0103","0.0103","0.0103","0.0103","146.5107016947","54.02","2.9130489","0.0122","2.1310863296","46.9990233649","25.0226281804"
"","","","","","","","0.0104","0.0104","0.0104","0.0104","144.718056791","54.02","2.8969136","0.0123","2.1124867139","46.8538859984","24.9453559714"
"","","","","","","","0.0105","0.0105","0.0105","0.0105","142.9251956813","54.02","2.8802025","0.0124","2.0940374457","46.71429344","24.8710358592"
"","","","","","","","0.0106","0.0106","0.0106","0.0106","141.1321183395","54.02","2.8629156","0.0125","2.0757386634","46.5800338564","24.7995550624"
"","","","","","","","0.0107","0.0107","0.0107","0.0107","139.3388247396","54.02","2.8450529","0.0126","2.0575904301","46.4509035076","24.7308051082"
"","","","","","","","0.0108","0.0108","0.0108","0.0108","137.5453148554","54.02","2.8266144","0.0127","2.0395927371","46.3267064368","24.6646816677"
"","","","","","","","0.0109","0.0109","0.0109","0.0109","135.7515886608","54.02","2.8076001","0.0128","2.0217455077","46.2072541739","24.6010843981"
"","","","","","","","0.011","0.011","0.011","0.011","133.9576461298","54.02","2.78801","0.0129","2.0040486002","46.0923654488","24.5399167899"
"","","","","","","","0.0111","0.0111","0.0111","0.0111","132.1634872364","54.02","2.7678441","0.013","1.9865018109","45.9818659167","24.4810860205"
"","","","","","","","0.0112","0.0112","0.0112","0.0112","130.3691119543","54.02","2.7471024","0.0131","1.9691048776","45.8755878936","24.4245028137"
"","","","","","","","0.0113","0.0113","0.0113","0.0113","128.5745202575","54.02","2.7257849","0.0132","1.951857482","45.7733701015","24.370081304"
"","","","","","","","0.0114","0.0114","0.0114","0.0114","126.7797121198","54.02","2.7038916","0.0133","1.9347592531","45.6750574238","24.3177389062"
"","","","","","","","0.0115","0.0115","0.0115","0.0115","124.9846875153","54.02","2.6814225","0.0134","1.9178097695","45.5805006702","24.2673961902"
"","","","","","","","0.0116","0.0116","0.0116","0.0116","123.1894464178","54.02","2.6583776","0.0135","1.9010085621","45.4895563498","24.2189767603"
"","","","","","","","0.0117","0.0117","0.0117","0.0117","121.3939888011","54.02","2.6347569","0.0136","1.8843551168","45.4020864537","24.1724071397"
"","","","","","","","0.0118","0.0118","0.0118","0.0118","119.5983146392","54.02","2.6105604","0.0137","1.8678488768","45.3179582455","24.1276166585"
"","","","","","","","0.0119","0.0119","0.0119","0.0119","117.8024239059","54.02","2.5857881","0.0138","1.8514892448","45.2370440599","24.0845373467"
"","","","","","","","0.012","0.012","0.012","0.012","116.0063165751","54.02","2.56044","0.0139","1.8352755856","45.1592211086","24.043103831"
"","","","","","","","0.0121","0.0121","0.0121","0.0121","114.2099926207","54.02","2.5345161","0.014","1.8192072279","45.0843712947","24.0032532356"
"","","","","","","","0.0122","0.0122","0.0122","0.0122","112.4134520166","54.02","2.5080164","0.0141","1.8032834666","45.0123810327","23.9649250869"
"","","","","","","","0.0123","0.0123","0.0123","0.0123","110.6166947366","54.02","2.4809409","0.0142","1.7875035649","44.9431410769","23.9280612215"
"","","","","","","","0.0124","0.0124","0.0124","0.0124","108.8197207547","54.02","2.4532896","0.0143","1.7718667559","44.8765463548","23.8926056981"
"","","","","","","","0.0125","0.0125","0.0125","0.0125","107.0225300446","54.02","2.4250625","0.0144","1.7563722446","44.8124958083","23.8585047127"
"","","","","","","","0.0126","0.0126","0.0126","0.0126","105.2251225802","54.02","2.3962596","0.0145","1.7410192101","44.7508922401","23.8257065167"
"","","","","","","","0.0127","0.0127","0.0127","0.0127","103.4274983354","54.02","2.3668809","0.0146","1.7258068063","44.6916421661","23.7941613384"
"","","","","","","","0.0128","0.0128","0.0128","0.0128","101.6296572841","54.02","2.3369264","0.0147","1.7107341648","44.6346556738","23.7638213078"
"","","","","","","","0.0129","0.0129","0.0129","0.0129","99.8315994","54.02","2.3063961","0.0148","1.6958003955","44.5798462856","23.7346403836"
"","","","","","","","0.013","0.013","0.013","0.013","98.0333246571","54.02","2.27529","0.0149","1.6810045885","44.5271308278","23.7065742833"
"","","","","","","","0.0131","0.0131","0.0131","0.0131","96.2348330292","54.02","2.2436081","0.015","1.6663458155","44.4764293041","23.6795804165"
"","","","","","","","0.0132","0.0132","0.0132","0.0132","94.4361244902","54.02","2.2113504","","","44.4276647744","23.6536178197"
"","","","","","","","0.0133","0.0133","0.0133","0.0133","92.6371990137","54.02","2.1785169","","","44.3807632381","23.6286470944"
"","","","","","","","0.0134","0.0134","0.0134","0.0134","90.8380565738","54.02","2.1451076","","","44.3356535216","23.6046303472"
"","","","","","","","0.0135","0.0135","0.0135","0.0135","89.0386971443","54.02","2.1111225","","","44.2922671706","23.5815311325"
"","","","","","","","0.0136","0.0136","0.0136","0.0136","87.2391206989","54.02","2.0765616","","","44.2505383458","23.559314397"
"","","","","","","","0.0137","0.0137","0.0137","0.0137","85.4393272115","54.02","2.0414249","","","44.2104037232","23.5379464267"
"","","","","","","","0.0138","0.0138","0.0138","0.0138","83.6393166559","54.02","2.0057124","","","44.1718023982","23.5173947954"
"","","","","","","","0.0139","0.0139","0.0139","0.0139","81.8390890059","54.02","1.9694241","","","44.134675793","23.4976283157"
"","","","","","","","0.014","0.014","0.014","0.014","80.0386442354","54.02","1.93256","","","44.0989675675","23.4786169919"
"","","","","","","","0.0141","0.0141","0.0141","0.0141","78.2379823182","54.02","1.8951201","","","44.0646235341","23.4603319742"
"","","","","","","","0.0142","0.0142","0.0142","0.0142","76.437103228","54.02","1.8571044","","","44.0315915754","23.4427455147"
"","","","","","","","0.0143","0.0143","0.0143","0.0143","74.6360069387","54.02","1.8185129","","","43.9998215652","23.4258309259"
"","","","","","","","0.0144","0.0144","0.0144","0.0144","72.8346934241","54.02","1.7793456","","","43.969265292","23.4095625397"
"","","","","","","","0.0145","0.0145","0.0145","0.0145","71.0331626581","54.02","1.7396025","","","43.9398763866","23.3939156688"
"","","","","","","","0.0146","0.0146","0.0146","0.0146","69.2314146142","54.02","1.6992836","","","43.9116102508","23.3788665687"
"","","","","","","","0.0147","0.0147","0.0147","0.0147","67.4294492665","54.02","1.6583889","","","43.8844239906","23.3643924024"
"","","","","","","","0.0148","0.0148","0.0148","0.0148","65.6272665887","54.02","1.6169184","","","43.8582763505","23.3504712051"
"","","","","","","","0.0149","0.0149","0.0149","0.0149","63.8248665545","54.02","1.5748721","","","43.8331276513","23.3370818514"
"","","","","","","","0.015","0.015","0.015","0.015","62.0222491377","54.02","1.53225","","","43.8089397295","23.3242040227"
