"GR_keas","GR_keas_copy","C_keas","D_keas","GR_ori","GR_ori_copy","C_ori","D_ori","GR_fit","GR_fit_copy","C_fit","D_fit"
"0.0104","0.0104","40.0036946684","21.2243516968","","","","","0.0104","0.0104","143.4300165092","39.960208756"
"0.0105","0.0105","40.0033224045","21.1759972241","","","","","0.0105","0.0105","142.5413122151","39.8543234181"
"0.0106","0.0106","40.0029876488","21.12955246","","","","","0.0106","0.0106","141.666460332","39.7502690609"
"0.0107","0.0107","40.0026866221","21.0849419827","","","","","0.0107","0.0107","140.8051172852","39.6479971933"
"0.0108","0.0108","40.002415926","21.0420933489","","","","","0.0108","0.0108","139.9569511284","39.5474610462"
"0.0109","0.0109","40.0021725044","21.0009369765","","","","","0.0109","0.0109","139.121641048","39.4486154955"
"0.011","0.011","40.0019536093","20.9614060314","","","","","0.011","0.011","138.2988768908","39.3514169902"
"0.0111","0.0111","40.0017567693","20.9234363191","","","","","0.0111","0.0111","137.4883587174","39.2558234836"
"0.0112","0.0112","40.0015797624","20.8869661803","","","","","0.0112","0.0112","136.6897963772","39.1617943687"
"0.0113","0.0113","40.0014205902","20.851936391","","","","","0.0113","0.0113","135.9029091052","39.0692904163"
"0.0114","0.0114","40.0012774557","20.8182900661","","","","","0.0114","0.0114","135.1274251385","38.9782737167"
"0.0115","0.0115","40.0011487431","20.7859725672","","","","","0.0115","0.0115","134.3630813515","38.888707624"
"0.0116","0.0116","40.0010329991","20.7549314136","","","","","0.0116","0.0116","133.6096229099","38.8005567039"
"0.0117","0.0117","40.0009289172","20.7251161975","","","","","0.0117","0.0117","132.86680294","38.7137866832"
"0.0118","0.0118","40.0008353222","20.6964785018","","","","","0.0118","0.0118","132.134382215","38.6283644022"
"0.0119","0.0119","40.0007511576","20.6689718215","","","","","0.0119","0.0119","131.4121288553","38.54425777"
"0.012","0.012","40.0006754732","20.6425514884","","","","","0.012","0.012","130.6998180441","38.4614357207"
"0.0121","0.0121","40.0006074145","20.6171745983","","","","","0.0121","0.0121","129.997231755","38.3798681729"
"0.0122","0.0122","40.0005462132","20.5927999416","","","","","0.0122","0.0122","129.3041584931","38.2995259908"
"0.0123","0.0123","40.0004911784","20.5693879362","","","","","0.0123","0.0123","128.6203930479","38.2203809465"
"0.0124","0.0124","40.0004416887","20.5469005631","","","","","0.0124","0.0124","127.9457362569","38.1424056851"
"0.0125","0.0125","40.0003971854","20.5253013049","","","","","0.0125","0.0125","127.2799947807","38.0655736908"
"0.0126","0.0126","40.0003571662","20.5045550866","","","","","0.0126","0.0126","126.6229808877","37.9898592544"
"0.0127","0.0127","40.0003211792","20.4846282182","","","","","0.0127","0.0127","125.9745122484","37.9152374432"
"0.0128","0.0128","40.0002888181","20.4654883403","","","","","0.0128","0.0128","125.334411739","37.841684071"
"0.0129","0.0129","40.0002597176","20.4471043716","","","","","0.0129","0.0129","124.7025072537","37.7691756706"
"0.013","0.013","40.0002335493","20.4294464583","","","","","0.013","0.013","124.0786315245","37.6976894669"
"0.0131","0.0131","40.0002100175","20.4124859256","","","","","0.0131","0.0131","123.4626219499","37.6272033514"
"0.0132","0.0132","40.0001888568","20.3961952311","","","","","0.0132","0.0132","122.8543204297","37.5576958575"
"0.0133","0.0133","40.0001698281","20.3805479203","","","","","0.0133","0.0133","122.2535732078","37.4891461378"
"0.0134","0.0134","40.0001527167","20.3655185835","","","","","0.0134","0.0134","121.6602307212","37.421533941"
"0.0135","0.0135","40.0001373295","20.3510828144","","","","","0.0135","0.0135","121.0741474554","37.3548395912"
"0.0136","0.0136","40.0001234925","20.3372171708","","","","","0.0136","0.0136","120.4951818056","37.289043967"
"0.0137","0.0137","40.0001110498","20.323899136","","","","","0.0137","0.0137","119.9231959444","37.2241284822"
"0.0138","0.0138","40.0000998607","20.3111070829","","","","","0.0138","0.0138","119.3580556935","37.1600750669"
"0.0139","0.0139","40.0000897991","20.2988202384","","","","","0.0139","0.0139","118.7996304024","37.0968661496"
"0.014","0.014","40.0000807512","20.2870186497","","","","","0.014","0.014","118.2477928305","37.03448464"
"0.0141","0.0141","40.0000726149","20.2756831523","","","","","0.0141","0.0141","117.7024190346","36.9729139125"
"0.0142","0.0142","40.0000652985","20.2647953384","","","","","0.0142","0.0142","117.1633882611","36.9121377903"
"0.0143","0.0143","40.0000587192","20.2543375271","","","","","0.0143","0.0143","116.6305828417","36.8521405303"
"0.0144","0.0144","40.0000528028","20.2442927361","","","","","0.0144","0.0144","116.1038880942","36.7929068088"
"0.0145","0.0145","40.0000474826","20.2346446533","","","","","0.0145","0.0145","115.5831922261","36.7344217068"
"0.0146","0.0146","40.0000426984","20.2253776114","","","","","0.0146","0.0146","115.0683862428","36.6766706973"
"0.0147","0.0147","40.0000383962","20.2164765615","","","","","0.0147","0.0147","114.5593638588","36.6196396322"
"0.0148","0.0148","40.0000345275","20.2079270492","","","","","0.0148","0.0148","114.0560214129","36.5633147299"
"0.0149","0.0149","40.0000310486","20.1997151907","","","","","0.0149","0.0149","113.5582577855","36.5076825632"
"0.015","0.015","40.0000279202","20.1918276509","","","","","0.015","0.015","113.0659743204","36.4527300481"
"0.0151","0.0151","40.0000251071","20.1842516211","","","","","0.0151","0.0151","112.5790747486","36.3984444331"
"0.0152","0.0152","40.0000225774","20.1769747986","","","","","0.0152","0.0152","112.0974651151","36.3448132879"
"0.0153","0.0153","40.0000203025","20.1699853665","","","","","0.0153","0.0153","111.6210537086","36.2918244938"
"0.0154","0.0154","40.0000182569","20.1632719746","","","","","0.0154","0.0154","111.1497509935","36.2394662339"
"0.0155","0.0155","40.0000164174","20.156823721","","","","","0.0155","0.0155","110.6834695452","36.1877269835"
"0.0156","0.0156","40.0000147632","20.1506301343","","","","","0.0156","0.0156","110.2221239861","36.136595501"
"0.0157","0.0157","40.0000132757","20.1446811568","","","","","0.0157","0.0157","109.7656309257","36.0860608194"
"0.0158","0.0158","40.0000119381","20.1389671279","","","","","0.0158","0.0158","109.313908902","36.0361122378"
"0.0159","0.0159","40.0000107353","20.1334787684","","","","","0.0159","0.0159","108.8668783245","35.9867393132"
"0.016","0.016","40.0000096536","20.1282071659","","","","","0.016","0.016","108.4244614203","35.937931853"
"0.0161","0.0161","40.0000086809","20.1231437598","","","","","0.0161","0.0161","107.9865821813","35.8896799071"
"0.0162","0.0162","40.0000078063","20.1182803275","","","","","0.0162","0.0162","107.5531663137","35.8419737609"
"0.0163","0.0163","40.0000070197","20.1136089713","","","","","0.0163","0.0163","107.1241411887","35.7948039283"
"0.0164","0.0164","40.0000063124","20.1091221054","","","","","0.0164","0.0164","106.6994357956","35.748161145"
"0.0165","0.0165","40.0000056764","20.1048124435","","","","","0.0165","0.0165","106.2789806959","35.7020363619"
"0.0166","0.0166","40.0000051045","20.1006729871","","","","","0.0166","0.0166","105.8627079794","35.6564207388"
"0.0167","0.0167","40.0000045902","20.0966970142","","","","","0.0167","0.0167","105.4505512215","35.6113056384"
"0.0168","0.0168","40.0000041277","20.0928780681","","","","","0.0168","0.0168","105.0424454421","35.5666826207"
"0.0169","0.0169","40.0000037118","20.0892099472","","","","","0.0169","0.0169","104.6383270657","35.5225434369"
"0.017","0.017","40.0000033378","20.0856866949","","","","","0.017","0.017","104.2381338831","35.4788800243"
"0.0171","0.0171","40.0000030015","20.0823025897","","","","","0.0171","0.0171","103.8418050142","35.4356845011"
"0.0172","0.0172","40.0000026991","20.0790521361","","","","","0.0172","0.0172","103.4492808718","35.3929491608"
"0.0173","0.0173","40.0000024271","20.0759300558","","","","","0.0173","0.0173","103.0605031273","35.3506664681"
"0.0174","0.0174","40.0000021826","20.0729312787","","","","","0.0174","0.0174","102.6754146763","35.3088290533"
"0.0175","0.0175","40.0000019627","20.0700509352","","","","","0.0175","0.0175","102.2939596069","35.2674297084"
"0.0176","0.0176","40.0000017649","20.0672843477","","","","","0.0176","0.0176","101.9160831674","35.2264613823"
"0.0177","0.0177","40.0000015871","20.0646270237","","","","","0.0177","0.0177","101.5417317363","35.1859171767"
"0.0178","0.0178","40.0000014272","20.0620746479","","","","","0.0178","0.0178","101.1708527927","35.1457903417"
"0.0179","0.0179","40.0000012834","20.0596230755","","","","","0.0179","0.0179","100.8033948873","35.106074272"
"0.018","0.018","40.0000011541","20.0572683253","","","","","0.018","0.018","100.4393076151","35.0667625031"
"0.0181","0.0181","40.0000010378","20.0550065735","","","","","0.0181","0.0181","100.0785415884","35.0278487072"
"0.0182","0.0182","40.0000009332","20.0528341472","","","","","0.0182","0.0182","99.7210484107","34.98932669"
"0.0183","0.0183","40.0000008392","20.0507475185","","","","","0.0183","0.0183","99.3667806517","34.9511903867"
"0.0184","0.0184","40.0000007546","20.048743299","","","","","0.0184","0.0184","99.0156918227","34.9134338591"
"0.0185","0.0185","40.0000006786","20.0468182341","","","","","0.0185","0.0185","98.667736353","34.8760512918"
"0.0186","0.0186","40.0000006102","20.0449691976","","","","","0.0186","0.0186","98.3228695668","34.8390369894"
"0.0187","0.0187","40.0000005487","20.0431931868","","","","","0.0187","0.0187","97.981047661","34.8023853734"
"0.0188","0.0188","40.0000004935","20.0414873176","","","","","0.0188","0.0188","97.6422276838","34.7660909786"
"0.0189","0.0189","40.0000004437","20.03984882","","","","","0.0189","0.0189","97.3063675133","34.730148451"
"0.019","0.019","40.000000399","20.0382750331","","","","","0.019","0.019","96.9734258377","34.6945525446"
"0.0191","0.0191","40.0000003588","20.0367634012","","","","","0.0191","0.0191","96.6433621349","34.6592981185"
"0.0192","0.0192","40.0000003227","20.0353114696","","","","","0.0192","0.0192","96.3161366542","34.6243801345"
"0.0193","0.0193","40.0000002902","20.0339168806","","","","","0.0193","0.0193","95.9917103969","34.5897936547"
"0.0194","0.0194","40.0000002609","20.0325773693","","","","","0.0194","0.0194","95.6700450988","34.5555338383"
"0.0195","0.0195","40.0000002346","20.0312907606","","","","","0.0195","0.0195","95.3511032123","34.5215959402"
"0.0196","0.0196","40.000000211","20.0300549652","","","","","0.0196","0.0196","95.0348478898","34.4879753076"
"0.0197","0.0197","40.0000001897","20.0288679762","","","","","0.0197","0.0197","94.7212429666","34.4546673786"
"0.0198","0.0198","40.0000001706","20.0277278661","","","","","0.0198","0.0198","94.4102529456","34.4216676793"
"0.0199","0.0199","40.0000001534","20.0266327834","","","","","0.0199","0.0199","94.1018429808","34.3889718224"
"0.02","0.02","40.000000138","20.0255809498","","","","","0.02","0.02","93.7959788629","34.3565755042"
"0.0201","0.0201","40.0000001241","20.0245706573","","","","","0.0201","0.0201","93.4926270043","34.3244745034"
"0.0202","0.0202","40.0000001116","20.0236002653","","","","","0.0202","0.0202","93.1917544247","34.2926646787"
"0.0203","0.0203","40.0000001003","20.0226681978","","","","","0.0203","0.0203","92.893328737","34.261141967"
"0.0204","0.0204","40.0000000902","20.0217729414","","","","","0.0204","0.0204","92.5973181342","34.2299023816"
"0.0205","0.0205","40.0000000811","20.0209130421","","","","","0.0205","0.0205","92.3036913762","34.1989420102"
"0.0206","0.0206","40.000000073","20.0200871037","","","","","0.0206","0.0206","92.0124177765","34.1682570134"
"0.0207","0.0207","40.0000000656","20.0192937848","","","","","0.0207","0.0207","91.7234671903","34.137843623"
"0.0208","0.0208","40.000000059","20.0185317972","","","","","0.0208","0.0208","91.436810002","34.10769814"
"0.0209","0.0209","40.000000053","20.0177999035","","","","","0.0209","0.0209","91.1524171136","34.0778169334"
"0.021","0.021","40.0000000477","20.0170969152","","","","","0.021","0.021","90.8702599334","34.0481964384"
"0.0211","0.0211","40.0000000429","20.0164216907","","","","","0.0211","0.0211","90.5903103644","34.0188331551"
"0.0212","0.0212","40.0000000386","20.0157731334","","","","","0.0212","0.0212","90.3125407937","33.9897236467"
"0.0213","0.0213","40.0000000347","20.0151501902","","","","","0.0213","0.0213","90.0369240822","33.9608645383"
"0.0214","0.0214","40.0000000312","20.0145518495","","","","","0.0214","0.0214","89.7634335535","33.9322525155"
"0.0215","0.0215","40.000000028","20.0139771396","","","","","0.0215","0.0215","89.4920429849","33.903884323"
"0.0216","0.0216","40.0000000252","20.0134251273","","","","","0.0216","0.0216","89.2227265969","33.8757567632"
"0.0217","0.0217","40.0000000227","20.0128949161","","","","","0.0217","0.0217","88.9554590437","33.847866695"
"0.0218","0.0218","40.0000000204","20.0123856451","","","","","0.0218","0.0218","88.6902154044","33.8202110325"
"0.0219","0.0219","40.0000000183","20.0118964872","","","","","0.0219","0.0219","88.4269711738","33.792786744"
"0.022","0.022","40.0000000165","20.011426648","","","","","0.022","0.022","88.1657022534","33.7655908503"
"0.0221","0.0221","40.0000000148","20.0109753647","","","","","0.0221","0.0221","87.9063849428","33.738620424"
"0.0222","0.0222","40.0000000133","20.0105419043","","","","","0.0222","0.0222","87.6489959319","33.7118725885"
"0.0223","0.0223","40.000000012","20.0101255629","","","","","0.0223","0.0223","87.393512292","33.6853445162"
"0.0224","0.0224","40.0000000108","20.0097256645","","","","","0.0224","0.0224","87.1399114686","33.6590334283"
"0.0225","0.0225","40.0000000097","20.0093415597","","","","","0.0225","0.0225","86.8881712731","33.632936593"
"0.0226","0.0226","40.0000000087","20.0089726247","","","","","0.0226","0.0226","86.6382698755","33.607051325"
"0.0227","0.0227","40.0000000078","20.0086182604","","","","","0.0227","0.0227","86.3901857971","33.5813749843"
"0.0228","0.0228","40.0000000071","20.0082778914","","","","","0.0228","0.0228","86.1438979033","33.5559049755"
"0.0229","0.0229","40.0000000063","20.0079509648","","","","","0.0229","0.0229","85.8993853965","33.5306387461"
"0.023","0.023","40.0000000057","20.0076369499","","","","","0.023","0.023","85.6566278094","33.5055737868"
"0.0231","0.0231","40.0000000051","20.0073353366","","","","","0.0231","0.0231","85.4156049982","33.4807076294"
"0.0232","0.0232","40.0000000046","20.0070456353","","","","","0.0232","0.0232","85.1762971363","33.4560378468"
"0.0233","0.0233","40.0000000041","20.0067673754","","","","","0.0233","0.0233","84.9386847079","33.4315620517"
"0.0234","0.0234","40.0000000037","20.0065001051","","","","","0.0234","0.0234","84.7027485019","33.4072778959"
"0.0235","0.0235","40.0000000034","20.0062433903","","","","","0.0235","0.0235","84.4684696054","33.3831830695"
"0.0236","0.0236","40.000000003","20.0059968142","","","","","0.0236","0.0236","84.2358293987","33.3592753002"
"0.0237","0.0237","40.0000000027","20.0057599764","","","","","0.0237","0.0237","84.0048095485","33.3355523523"
"0.0238","0.0238","40.0000000024","20.0055324922","","","","","0.0238","0.0238","83.7753920033","33.3120120262"
"0.0239","0.0239","40.0000000022","20.0053139923","","","","","0.0239","0.0239","83.5475589871","33.2886521577"
"0.024","0.024","40.000000002","20.0051041218","","","","","0.024","0.024","83.3212929946","33.2654706168"
"0.0241","0.0241","40.0000000018","20.00490254","","","","","0.0241","0.0241","83.0965767858","33.2424653078"
"0.0242","0.0242","40.0000000016","20.0047089193","","","","","0.0242","0.0242","82.8733933806","33.2196341679"
"0.0243","0.0243","40.0000000014","20.0045229456","","","","","0.0243","0.0243","82.6517260546","33.1969751669"
"0.0244","0.0244","40.0000000013","20.0043443166","","","","","0.0244","0.0244","82.4315583331","33.1744863066"
"0.0245","0.0245","40.0000000012","20.0041727424","","","","","0.0245","0.0245","82.2128739876","33.15216562"
"0.0246","0.0246","40.000000001","20.0040079444","","","","","0.0246","0.0246","81.99565703","33.1300111706"
"0.0247","0.0247","40.0000000009","20.0038496549","","","","","0.0247","0.0247","81.779891709","33.1080210522"
"0.0248","0.0248","40.0000000008","20.0036976168","","","","","0.0248","0.0248","81.5655625051","33.0861933878"
"0.0249","0.0249","40.0000000008","20.0035515834","","","","","0.0249","0.0249","81.3526541263","33.0645263296"
"0.025","0.025","40.0000000007","20.0034113174","","","","","0.025","0.025","81.1411515042","33.0430180579"
